LOV4IoTDumpId,LOV4IoTTableId,ScholarAuthorId,ScholarPaperId,VocabularyIRI,Filename,Domain,Devices,Tags
LinkedGeoData,LinkedGeoData,Ieh1dKwAAAAJ,2osOgNQ5qMEC,http://linkedgeodata.org/vocabulary,LinkedGeoData.nt,location,,location;city;tourism;address;building;map;shop;highway;
GeoNames,GeoNames,"https://scholar.google.com/scholar?cites=6566589578968468847&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://www.geonames.org/ontology,GeoNames.rdf,location,
NeoGeo2012,GeoVocab.org,No publication,,http://geovocab.org/spatial,GeoVocabOrg.rdf,location,
WGS84,WGS84 Geo,,,http://www.w3.org/2003/01/geo/wgs84_pos,wgs84.owl,location,
OpenStreetMap,OpenStreetMap,46NU9sEAAAAJ,4DMP91E08xMC,https://raw.github.com/doroam/planning-do-roam/master/Ontology/tags.owl,OpenStreetMap.owl,location,
Ramamonjisoa2012,Ramamonjisoa - Earthquake,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Development+of+earthquake+ontology+for+prevention+and+prediction+%5BRamamonjisoa+et+al.+2012%5D&btnG=,linkId,http://www.semanticweb.org/ontologies/2012/2/Ontology1331186342473.owl,EarthquakeEmergency/EarthquakeEmergency-Fault.owl,environment;earthquake,
Ramamonjisoa2012,Ramamonjisoa - Earthquake,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Development+of+earthquake+ontology+for+prevention+and+prediction+%5BRamamonjisoa+et+al.+2012%5D&btnG=,linkId,http://sweet.jpl.nasa.gov/2.0/geolEarthquake.owl,EarthquakeEmergency/EarthquakeEmergency-geolEarthquake.owl,environment;earthquake,
Ramamonjisoa2012,Ramamonjisoa - Earthquake,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Development+of+earthquake+ontology+for+prevention+and+prediction+%5BRamamonjisoa+et+al.+2012%5D&btnG=,linkId,http://www.semanticweb.org/david/ontologies/2012/10/EarthquakePrediction,EarthquakeEmergency/EarthquakeEmergency-EQPrediction.owl,environment;earthquake,
Kebler2015,"Kebler, Hendrix",trKFvMcAAAAJ,mVmsd5A6BfQC,http://hxl.humanitarianresponse.info/ns/,HXL.ttl,environment,
Riga2018hackAIR,hackAIR H2020,Mr_v7qsAAAAJ,7PzlFSSx8tAC,http://mklab.iti.gr/hackair/ontologies/hackairTBox,hackairTBox.ttl,environment;air quality,
Celik2015Food,Celik et al.,"https://scholar.google.com/scholar?cites=5990278369887831974&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://websemantic.net/2013/FoodKB,FoodWiki.owl,food,
Ahmedi2015Water,InWaterSense Project,Y0LlWxAAAAAJ,ULOm3_A8WrAC,http://inwatersense.uni-pr.edu/ontologies/inws-core.owl,InWaterSense-core.owl,environment;water,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/generic.owl,SmartProducts/SmartProducts-generic.owl,product,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/product.owl,SmartProducts/SmartProducts-product.owl,product,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/user.owl,SmartProducts/SmartProducts-user.owl,user,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,ttp://kmi.open.ac.uk/projects/smartproducts/ontologies/process.owl,SmartProducts/SmartProducts-process.owl,activity,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl,SmartProducts/SmartProducts-food.owl,food,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/food_nutritions.owl,SmartProducts/SmartProducts-food_nutrients.owl,food,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/food_taxonomy.owl,SmartProducts/SmartProducts-food_taxonomy.owl,food,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/fiat.owl,SmartProducts/SmartProducts-fiat.owl,transportation;vehicle,
SmartProducts,SmartProducts,kkbdIV0AAAAJ,j3f4tGmQtD8C,http://kmi.open.ac.uk/projects/smartproducts/ontologies/eads.owl,SmartProducts/SmartProducts-eads.owl,transportation;aircraft,
Kolchin2013Food,Kolchin et al.,42uM92QAAAAJ,d1gkVwhDpl0C,http://purl.org/foodontology,FoodProduct.owl,food;product,
FruitsTropicaux,Fruits tropicaux,No publication,,http://www.semanticweb.org/ontologies/2008/9/Ontology_fruits_tropical.owl,TropicalFruits.owl,food,
OpenFridge2012,"Anna fensel, Christian Mayr",R73gJDcAAAAJ,hkOj_22Ku90C,http://owlrep.eu01.aws.af.cm/fridge,OpenFridge.owl,food,
ProteusLortal2011,"Lortal, Dhouib, Roux, Farges, Patin et al.",JoURnA4AAAAJ,u5HHmVD_uO8C,http://www.anr-proteus.fr/sites/default/files/download/Ontology/Proteus.owl,Proteus.owl,robotic,
ProteusFarges2011,"Lortal, Dhouib, Roux, Farges, Patin et al.",JoURnA4AAAAJ,u5HHmVD_uO8C,http://www.anr-proteus.fr/sites/default/files/download/Ontology/RoboticOntologyServices.owl,RoboticOntologyServices.owl,robotic,
Berthelon2013,Berthelon et al.,"https://scholar.google.lu/scholar?cites=8513984636908163992&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://ns.inria.fr/emoca,EmotionOntology.ttl,emotion;context,
SanchezRada2013,"Sanchez-Rada, Iglesias",JLNusZ8AAAAJ,NMxIlDl6LWMC,http://www.gsi.dit.upm.es/ontologies/onyx/ns,Onyx.owl,emotion,
Lopez2008,Lopez et al.,dLaTXPAAAAAJ,d1gkVwhDpl0C,http://rhizomik.net/ontologies/2008/05/emotionsonto.owl,emotionsonto.owl,emotion,
Hastings2011,Hastings et al.,cz-hhPUAAAAJ,_FxGoFyzp5QC,http://purl.obolibrary.org/obo/MFOEM,MFOEM.owl,emotion,
CarbonaroFitness2018,"Reda, Carbonaro et al.",y6QH48AAAAAJ,Wp0gIr-vW9MC,http://purl.org/ifo,ifo.ttl,fitness;wearable;health;activity,
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.Smart-Homes-owl-ontologies.com/Behaviour_SH_Ontology.owl,HIT/Behaviour_SH_Ontology.owl,smart home;behaviour,
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Equipment_SH_Ontology.owl,HIT/Equipment_SH_Ontology.owl,smart home;sensor,blood pressure;body thermometer;thermometer;accelerometer;gas detector;light sensor;window;door;drawer;cupboard;fall detector
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Event_SH_Ontology.owl,HIT/Event_SH_Ontology.owl,smart home,
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Habitat_SH_Ontology.owl,HIT/Habitat_SH_Ontology.owl,smart home;room,
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.Smart-Homes-owl-ontologies.com/Person_SH_Ontology.owl,HIT/Person_SH_Ontology.owl,smart home;user;health,
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Software_Applications_SH_Ontology.owl,HIT/Software_Applications_SH_Ontology.owl,smart home;activity,
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.gdst.uqam.ca/Documents/Ontologies/HIT/Software_Applications_SH_Ontology_Small.owl,HIT/Software_Applications_SH_Ontology_Small.owl,smart home;activity,
LaftiHIT,Lafti et al. - HIT,"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de",linkId,http://www.Smart-Homes-owl-ontologies.com/Task_SH__Ontology.owl,HIT/Task_SH_Ontology.owl,smart home;activity,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/action,SOUPA/action.owl,context;activity,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/agent,SOUPA/agent.owl,context;user,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/bdi,SOUPA/bdi.owl,context;behaviour,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/device,SOUPA/device.owl,product,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/digital-doc,SOUPA/digital-doc.owl,document,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/document,SOUPA/document.owl,document,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/event,SOUPA/event.owl,context;event,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/geo-measurement,SOUPA/geo-measurement.owl,context;location;measurement,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/img-capture,SOUPA/img-capture.owl,context,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/knowledge,SOUPA/knowledge.owl,context,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/location,SOUPA/location.owl,context;location,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/meeting,SOUPA/meeting.owl,context;activity,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/person,SOUPA/person.owl,context;user,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/policy,SOUPA/policy.owl,context;policy,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/rcc,SOUPA/rcc.owl,context,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/schedule,SOUPA/schedule.owl,context;activity,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/space,SOUPA/space.owl,context;location,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,TesyEGJKHF4C,http://pervasive.semanticweb.org/ont/2004/06/time,SOUPA/time.owl,context;time,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,mgoTDWlsYNUC,http://cobra.umbc.edu/ont/2004/05/ebiquity-actions,CoBrA/ebiquity-actions.owl,context;activity,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,mgoTDWlsYNUC,http://cobra.umbc.edu/ont/2004/05/ebiquity-geo,CoBrA/ebiquity-geo.owl,context;location,
CobraSoupa2003,"Chen, Finin, Joshi",p5oWQ0AAAAAJ,mgoTDWlsYNUC,http://cobra.umbc.edu/ont/2004/05/ebiquity-meetings,CoBrA/ebiquity-meetings.owl,context;activity,
Li2017Robot,Li et al. - SWARMs,"https://scholar.google.com/scholar?cites=13870134162805926807&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://www.pr-owl.org/pr-owl.owl,ChemicalPollutionMonitoring.owl,robotic;environment,
Balaji2016,Balaji et al.,F0JrXQIAAAAJ,N5tVd3kTz84C,https://brickschema.org/schema/1.0.3/BrickFrame,BrickFrame.ttl,smart home,
Hosseinzadeh2016,"Hosseinzadeh, Natalia Diaz et al.",OCO9jOsAAAAJ,fPk4N6BV_jEC,http://www.semanticweb.org/shohreh/ontologies/2013/6/untitled-ontology-7,SecurityOntology.owl,security,
WangTurner2009,"Wang, Turner","https://scholar.google.com/scholar?cites=11470282975233976284&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://www.cs.stir.ac.uk/schemas/call_control.owl,HomeCareSystem/call_control.owl,smart home;call,
WangTurner2009,"Wang, Turner","https://scholar.google.com/scholar?cites=11470282975233976284&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://www.cs.stir.ac.uk/schemas/genpol.owl,HomeCareSystem/genpol.owl,smart home;policy,
WangTurner2009,"Wang, Turner","https://scholar.google.com/scholar?cites=11470282975233976284&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://www.cs.stir.ac.uk/schemas/home_care.owl,HomeCareSystem/home_care.owl,smart home;health;user;activity,
WangTurner2009,"Wang, Turner","https://scholar.google.com/scholar?cites=11470282975233976284&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://www.cs.stir.ac.uk/schemas/sensor_network.owl,HomeCareSystem/sensor_network.owl,smart home;sensor,door;TV;telephone;pressure sensor;occupancy detector;smoke detector
WangTurner2009,"Wang, Turner","https://scholar.google.com/scholar?cites=11470282975233976284&as_sdt=2005&sciodt=0,5&hl=en",linkId,http://www.cs.stir.ac.uk/schemas/wizpol.owl,HomeCareSystem/wizpol.owl,smart home;policy,
Preuveneers2004,Preuveneers - CoDAMoS,Sw2GzugAAAAJ,eJXPG6dFmWUC,http://a.com/ontology,CoDAMoS.owl,context;sensor;smart home,thermometer;humidity sensor;light sensor;sound sensor;pressure sensor
OrdnanceSpatial2018,Ordnance Survey,No publication,,http://data.ordnancesurvey.co.uk/ontology/spatialrelations,spatialrelations.owl,location,
GangemiDulLocation,Gangemi et al.,,,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl,DUL.owl,location,
OGCGeoSPARQL,OGC GeoSPARQL,EGzGRokAAAAJ,KlAtU1dfN6UC,http://www.opengis.net/ont/geosparql,geosparql_vocab_all.rdf,location,
LIMAP,LIMAP,No publication,,http://vocab.lodum.de/limap,limap.owl,location,
AsthmaOntologyBioportal,Asthma Ontology (AO),No publication,,http://childhealthservicemodels.eu/asthma,asthma_v1.3.owl,asthma;health,
Fiorini2014Corax,"Fiorini, Carbonera,",MDFAXc8AAAAJ,FPJr55Dyh1AC,http://purl.org/ieee1872-owl/corax,corax.owl,robotic,
Fiorini2014Pos,"Carbonera, Fiorini, Prestes, Jorge et al.",MDFAXc8AAAAJ,roLk4NBRz8UC,http://purl.org/ieee1872-owl/pos,cora-pos.owl,robotic;location,
Fiorini2014Rparts,"Lortal, Dhouib, Roux, Farges, Patin et al.",MDFAXc8AAAAJ,FPJr55Dyh1AC,http://purl.org/ieee1872-owl/rparts,cora-rparts.owl,robotic,
Prestes2014,"Prestes, Schlenoff et al.",cMr49BsAAAAJ,TQgYirikUcIC,http://purl.org/ieee1872-owl/cora,cora.owl,robotic,
Alirezaie2017Disaster,Alirezaie et al.,fzOyGyYAAAAJ,_xSYboBqXhAC,http://semrob-ontology.mpi.aass.oru.se/OntoCity.owl,OntoCity.owl,environment;smart city,
BermejoAlonso2010,Bermejo-Alonso et al.,YhdlR68AAAAJ,3fE2CSJIrl8C,http://www.sensormeasurement.appspot.com/ont/transport/traffic,bermejo-traffic.owl,robotic;transportation,
Joo2016,"Sungmin Joo, Hideaki Takeda et al.",6f84btIAAAAJ,d1gkVwhDpl0C,http://cavoc.org/aao/ns/2,AgricultureActivityOntology.ttl,agriculture;activity,
Vital,Vital FP7 Project:,yfVk114AAAAJ,0EnyYjriUFMC,http://vital-iot.eu/ontology/ns,vital.owl,smart city;internet of things,
HensonSemSOS2013,"Knoesis Sheth, Henson, Patni et al. - SemSOS",2T3H4ekAAAAJ,GFxP56DSvIMC,http://knoesis.wright.edu/ssw/ont/sensor-observation.owl,SemSOS/sensor-observation.owl,sensor;measurement,thermometer;humidity sensor;visibility sensor;precipitation sensor;athmosperic pressure sensor;wind speed sensor
HensonSemSOS2013,"Knoesis Sheth, Henson, Patni et al. - SemSOS",2T3H4ekAAAAJ,GFxP56DSvIMC,http://knoesis.wright.edu/ssw/ont/weather.owl,SemSOS/weather.owl,weather,
BarnaghiSensei2009Wang2012Surrey,IoT.est EU Project,YPHIHq0AAAAJ,9yKSN-GCB0IC,http://personal.ee.surrey.ac.uk/Personal/Wei.Wang/ontologies/IoT.est.owl,IoT-est.owl,sensor;internet of things,
Saref2016,SAREF,nY_OtxwAAAAJ,Zph67rFs4hoC,https://w3id.org/saref,saref.ttl,"smart home,internet of things",
HaystackCharpenay2015,Charpenay et al.,WnWkNTsAAAAJ,QD3KBmkZPeQC,http://www.w3c.org/wot/td,w3c-wot-td-ontology.owl,internet of things;web of things;smart home,
Charpenay2016,Charpenay et al.,WnWkNTsAAAAJ,QD3KBmkZPeQC,http://w3c.github.io/wot/w3c-wot-td-ire.owl,w3c-wot-td-ire.owl,web of things;smart home,
Charpenay2016,Charpenay et al.,5flqRd8AAAAJ,hFOr9nPyWt4C,http://vcharpenay.github.io/hto/hto.xml,hto.owl,"web of things;smart home,sensor",
W3CSSN,W3C SSN V1,Lq5D3Q0AAAAJ,2osOgNQ5qMEC,http://purl.oclc.org/NET/ssnx/ssn,ssn.owl,internet of things;sensor,
W3CSSNV2,SSN V2,6B2Z9vAAAAAJ,gVv57TyPmFsC,http://www.w3.org/ns/ssn,ssn-v2.ttl,internet of things;sensor,
W3CSSNV2SOSA,W3C SSN V2 - SOSA,6B2Z9vAAAAAJ,gVv57TyPmFsC,http://www.w3.org/ns/sosa,sosa.ttl,internet of things;sensor;actuator,
WotOntology,Vicinity H2020 EU,stOA74sAAAAJ,l7t_Zn2s7bgC,http://iot.linkeddata.es/def/wot,WoTontology.ttl,internet of things;web of things,
Vicinity2017,Vicinity H2020 EU,stOA74sAAAAJ,l7t_Zn2s7bgC,http://iot.linkeddata.es/def/core,Vicinity-core.ttl,internet of things;web of things,
Fed4FireMofi2015Data,"Al-Hazmi et al., Fed4FIRE",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=MOFI+ontologies&btnG=,linkId,http://open-multinet.info/ontology/omn-monitoring-data,Fed4FIRE/omn-monitoring-data.ttl,measurement,
Fed4FireMofi2015Generic,"Al-Hazmi et al., Fed4FIRE",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=MOFI+ontologies&btnG=,linkId,http://open-multinet.info/ontology/omn-monitoring-genericconcepts,Fed4FIRE/omn-monitoring-genericconcepts.ttl,measurement;location,
Fed4FireMofi2015Metric,"Al-Hazmi et al., Fed4FIRE",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=MOFI+ontologies&btnG=,linkId,http://open-multinet.info/ontology/omn-monitoring-metric,Fed4FIRE/omn-monitoring-metric.ttl,measurement,
Fed4FireMofi2015Tool,"Al-Hazmi et al., Fed4FIRE",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=MOFI+ontologies&btnG=,linkId,http://open-multinet.info/ontology/omn-monitoring-tool,Fed4FIRE/omn-monitoring-tool.ttl,measurement;location;time,
Fed4FireMofi2015Unit,"Al-Hazmi et al., Fed4FIRE",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=MOFI+ontologies&btnG=,linkId,http://open-multinet.info/ontology/omn-monitoring-unit,Fed4FIRE/omn-monitoring-unit.ttl,unit,
Fed4FireMofi2015,"Al-Hazmi et al., Fed4FIRE",https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=MOFI+ontologies&btnG=,linkId,http://open-multinet.info/ontology/omn-monitoring,Fed4FIRE/omn-monitoring.ttl,measurement,
Seydoux2015,Seydoux et al.,vO14BoYAAAAJ,2osOgNQ5qMEC,https://www.irit.fr/recherches/MELODI/ontologies/IoT-O,IoT-O.owl,internet of things;smart home,
Seydoux2015SAN,,fEZU6NwAAAAJ,1sJd4Hv_s6UC,http://www.irit.fr/recherches/MELODI/ontologies/SAN,SAN.owl,sensor;actuator,
Kotis2012,"IoT, Kotis, Katasonov",x4T5OfIAAAAJ,ns9cj8rnVeAC,http://purl.org/IoT/iot,IoT-ontology_v2.1_0.owl,internet of things;web of things,
Hirmer2016,Hirmer et al. SitOPT project,RtpjiGkAAAAJ,W7OEmFMy1HYC,http://ipvs.uni-stuttgart.de/SitOPT/seint,sensor_ontology.owl,sensor,
SWOTCPS,Wu et al. SWoT4CPS Framework,vpHFsV8AAAAJ,u5HHmVD_uO8C,https://raw.githubusercontent.com/minelabwot/SWoT/master/swot-o.owl,swot-o.owl,web of things;context,
Poveda2015Energy,Poveda Villalon et al.,Ye1p4W4AAAAJ,ufrVoPGSRksC,http://smartcity.linkeddata.es/lcc/ontology/EnergyConsumption,lcc-energyconsumption.owl,energy,
Kolchin2014,Kolchin et al.,42uM92QAAAAJ,4DMP91E08xMC,http://vocab.ox.ac.uk/meter,smart-meter.rdf,energy,
RutaMafalda,"Ruta, Scioscia et al., SWoT Framework",xxBeKlIAAAAJ,OcBU2YAGkTUC,http://sisinflab.poliba.it/owl/mafalda-ap,mafalda-ap.xml,web of things,
RutaMafalda,"Ruta, Scioscia et al., SWoT Framework",xxBeKlIAAAAJ,OcBU2YAGkTUC,http://sisinflab.poliba.it/owl/mafalda-nr,mafalda-nr.owl,web of things,
