"authorid","pubid","cites","cites_cleaned","X2018","X2017","X2016","X2015","X2014","X2013","X2012","X2011","X2010","X2009","X2008","X2007","X2006","X2005","X2004","X2003","X2002"
"Ieh1dKwAAAAJ","2osOgNQ5qMEC",265,248,22,43,58,35,45,27,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46NU9sEAAAAJ","4DMP91E08xMC",39,38,5,12,7,2,1,8,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"trKFvMcAAAAJ","mVmsd5A6BfQC",16,13,2,3,4,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mr_v7qsAAAAJ","7PzlFSSx8tAC",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Y0LlWxAAAAAJ","ULOm3_A8WrAC",19,10,2,2,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"kkbdIV0AAAAJ","j3f4tGmQtD8C",36,34,5,3,2,5,4,2,4,5,4,NA,NA,NA,NA,NA,NA,NA,NA
"42uM92QAAAAJ","d1gkVwhDpl0C",9,9,2,5,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R73gJDcAAAAJ","hkOj_22Ku90C",2,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JoURnA4AAAAJ","u5HHmVD_uO8C",29,28,5,2,7,6,3,5,-1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JLNusZ8AAAAJ","NMxIlDl6LWMC",23,23,8,9,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dLaTXPAAAAAJ","d1gkVwhDpl0C",74,73,2,4,8,10,2,10,15,11,6,4,NA,NA,NA,NA,NA,NA,NA
"cz-hhPUAAAAJ","_FxGoFyzp5QC",24,22,1,7,4,3,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"y6QH48AAAAAJ","Wp0gIr-vW9MC",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"p5oWQ0AAAAAJ","TesyEGJKHF4C",797,789,14,29,39,50,51,50,71,79,70,72,74,75,54,41,5,NA,NA
"p5oWQ0AAAAAJ","mgoTDWlsYNUC",1301,1290,21,53,57,73,76,68,108,100,114,123,123,116,125,69,46,6,NA
"F0JrXQIAAAAJ","N5tVd3kTz84C",38,28,9,18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OCO9jOsAAAAJ","fPk4N6BV_jEC",14,14,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sw2GzugAAAAJ","eJXPG6dFmWUC",385,347,8,21,21,31,32,16,28,32,35,24,29,38,17,9,3,NA,NA
"EGzGRokAAAAJ","KlAtU1dfN6UC",129,129,22,31,20,20,18,9,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDFAXc8AAAAJ","FPJr55Dyh1AC",28,27,9,10,5,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDFAXc8AAAAJ","roLk4NBRz8UC",17,13,1,3,2,4,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cMr49BsAAAAJ","TQgYirikUcIC",5,5,1,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fzOyGyYAAAAJ","_xSYboBqXhAC",2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"YhdlR68AAAAJ","3fE2CSJIrl8C",22,22,2,4,4,6,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6f84btIAAAAJ","d1gkVwhDpl0C",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"yfVk114AAAAJ","0EnyYjriUFMC",72,63,22,34,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2T3H4ekAAAAJ","GFxP56DSvIMC",231,221,12,19,23,23,33,27,39,22,13,6,NA,NA,NA,NA,NA,NA,NA
"YPHIHq0AAAAJ","9yKSN-GCB0IC",115,109,14,29,23,17,18,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nY_OtxwAAAAJ","Zph67rFs4hoC",10,10,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WnWkNTsAAAAJ","QD3KBmkZPeQC",9,8,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5flqRd8AAAAJ","hFOr9nPyWt4C",11,11,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lq5D3Q0AAAAJ","2osOgNQ5qMEC",981,952,118,217,205,171,149,57,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6B2Z9vAAAAAJ","gVv57TyPmFsC",5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"stOA74sAAAAJ","l7t_Zn2s7bgC",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vO14BoYAAAAJ","2osOgNQ5qMEC",19,18,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fEZU6NwAAAAJ","1sJd4Hv_s6UC",22,21,5,8,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"x4T5OfIAAAAJ","ns9cj8rnVeAC",9,9,2,3,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RtpjiGkAAAAJ","W7OEmFMy1HYC",11,4,7,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vpHFsV8AAAAJ","u5HHmVD_uO8C",12,12,9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ye1p4W4AAAAJ","ufrVoPGSRksC",21,21,4,6,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42uM92QAAAAJ","4DMP91E08xMC",4,3,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"xxBeKlIAAAAJ","OcBU2YAGkTUC",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1xzZr9wAAAAJ","KxtntwgDAa4C",65,62,24,26,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42uM92QAAAAJ","_Qo2XoVZTnwC",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"oNQBZXcAAAAJ","j3f4tGmQtD8C",271,264,21,42,62,41,45,25,23,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"5YHZ4VQAAAAJ","cK4Rrx0J3m0C",10,6,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EAmKaEoAAAAJ","_FxGoFyzp5QC",32,22,13,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4nEB10MAAAAJ","u5HHmVD_uO8C",175,162,21,29,35,23,26,18,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"X-4jcsoAAAAJ","J-pR_7NvFogC",146,141,34,60,34,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vr4nfK8AAAAJ","aqlVkmm33-oC",6,5,1,0,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lq5D3Q0AAAAJ","u-x6o8ySG0sC",94,91,3,10,9,13,7,11,11,17,9,1,NA,NA,NA,NA,NA,NA,NA
"xwDzXlwAAAAJ","UebtZRa9Y70C",4,4,2,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"okL3ICAAAAAJ","u5HHmVD_uO8C",228,219,3,11,13,18,23,18,22,30,27,20,13,11,5,NA,NA,NA,NA
"iKuqT2cAAAAJ","mKu_rENv82IC",10,8,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nowIqMcAAAAJ","yZoBfgUKqwcC",33,30,8,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7xczPKEAAAAJ","9pM33mqn1YgC",31,31,17,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-QBmDHUAAAAJ","roLk4NBRz8UC",5,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Miw4DgIAAAAJ","OU6Ihb5iCvQC",3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4eV1mx0AAAAJ","u-x6o8ySG0sC",36,32,17,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"xMXV0TgAAAAJ","d1gkVwhDpl0C",136,131,18,38,14,24,21,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17EeA1UAAAAJ","W7OEmFMy1HYC",36,36,9,5,7,4,7,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"v1gDdrsAAAAJ","u5HHmVD_uO8C",321,321,18,28,29,27,20,31,38,36,21,18,26,10,7,3,2,NA,NA
"sUgbvKoAAAAJ","zYLM7Y9cAGgC",45,33,6,9,7,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7x5zhBMAAAAJ","u-x6o8ySG0sC",8,7,1,1,3,-1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"kkbdIV0AAAAJ","WbkHhVStYXYC",15,11,3,0,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wZg3myQAAAAJ","9yKSN-GCB0IC",63,59,3,5,7,7,4,8,6,9,5,4,NA,NA,NA,NA,NA,NA,NA
"MoKQ58UAAAAJ","Se3iqnhoufwC",35,35,1,1,3,2,1,3,5,4,3,8,2,1,1,NA,NA,NA,NA
"p5oWQ0AAAAAJ","JV2RwH3_ST0C",75,70,2,3,0,4,2,5,6,2,4,4,5,12,16,6,NA,NA,NA
"PCe4CO0AAAAJ","isU91gLudPYC",57,51,8,16,10,9,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"s1JMKSAAAAAJ","MXK_kJrjxJIC",10,8,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11G6reMAAAAJ","d1gkVwhDpl0C",219,187,19,24,30,36,13,12,22,16,10,3,0,1,NA,NA,NA,NA,NA
"11G6reMAAAAJ","ldfaerwXgEUC",7,5,2,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"aia6ZgYAAAAJ","ILKRHgRFtOwC",65,64,14,16,19,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"aia6ZgYAAAAJ","Tyk-4Ss8FVUC",18,17,0,4,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D0PowGAAAAAJ","UeHWp8X0CEIC",82,77,5,9,7,13,5,9,10,11,6,1,NA,NA,NA,NA,NA,NA,NA
"-9NsD6gAAAAJ","9yKSN-GCB0IC",68,63,9,15,14,12,7,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"vbjrIPcAAAAJ","Y0pCki6q_DkC",112,104,18,18,18,14,11,13,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"moRsZ2kAAAAJ","W7OEmFMy1HYC",39,36,1,2,1,8,5,5,3,8,2,NA,NA,NA,NA,NA,NA,NA,NA
"qQ3aTOwAAAAJ","eQOLeE2rZwMC",22,17,3,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OcbzZUQAAAAJ","_FxGoFyzp5QC",8,7,1,1,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"l1rdsXUAAAAJ","Se3iqnhoufwC",59,58,8,9,13,13,11,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"l1rdsXUAAAAJ","UeHWp8X0CEIC",8,7,1,1,0,0,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2oNi7DkAAAAJ","blknAaTinKkC",9,9,1,2,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"uFdeTMkAAAAJ","IjCSPb-OGe4C",8,6,3,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4pjeAWcAAAAJ","4TOpqqG69KYC",128,128,7,18,20,22,23,19,18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grieP_gAAAAJ","7PzlFSSx8tAC",9,5,1,0,1,0,1,0,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"u2I2pDUAAAAJ","2osOgNQ5qMEC",38,36,3,11,4,10,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"loSUysEAAAAJ","9yKSN-GCB0IC",34,30,3,4,6,4,2,4,1,3,3,4,NA,NA,NA,NA,NA,NA,NA
"FUdUWB4AAAAJ","j3f4tGmQtD8C",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5YHZ4VQAAAAJ","otzGkya1bYkC",4,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GLByS4gAAAAJ","GnPB-g6toBAC",44,38,1,6,8,9,8,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XPBWK5cAAAAJ","HKviVsUxM5wC",71,51,13,20,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"imPXOtoAAAAJ","u5HHmVD_uO8C",348,328,17,41,39,26,29,33,25,29,32,24,18,2,1,NA,NA,NA,NA
"_HErTC0AAAAJ","9yKSN-GCB0IC",382,379,20,30,38,24,18,25,27,29,28,29,21,21,23,18,17,7,1
"iPiTpMQAAAAJ","hqOjcs7Dif8C",3,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"sUgbvKoAAAAJ","RHpTSmoSYBkC",14,12,3,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"i1bkfLsAAAAJ","d1gkVwhDpl0C",34,27,5,7,5,6,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"_kOuLAYAAAAJ","zYLM7Y9cAGgC",27,18,4,2,1,3,3,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"O1Blx4AAAAAJ","ufrVoPGSRksC",3,3,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7_2bG-YAAAAJ","mB3voiENLucC",23,23,1,2,6,6,4,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1XgmxnMAAAAJ","u5HHmVD_uO8C",4,4,2,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0T3zTgMAAAAJ","9yKSN-GCB0IC",175,174,4,12,17,27,26,25,24,17,10,8,2,0,NA,NA,NA,NA,NA
"x7Ko8KoAAAAJ","u5HHmVD_uO8C",196,194,1,6,16,14,15,22,24,27,16,21,21,6,3,1,NA,NA,NA
"IFyGj20AAAAJ","u5HHmVD_uO8C",35,32,4,5,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?cites=6566589578968468847&as_sdt=2005&sciodt=0,5&hl=en","linkId",43,43,4,5,4,5,4,4,5,4,4,2,0,2,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=Development+of+earthquake+ontology+for+prevention+and+prediction+%5BRamamonjisoa+et+al.+2012%5D&btnG=","linkId",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?cites=5990278369887831974&as_sdt=2005&sciodt=0,5&hl=en","linkId",10,10,4,5,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=8513984636908163992&as_sdt=2005&sciodt=0,5&hl=de","linkId",12,12,5,1,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=17488700102454274197&as_sdt=2005&sciodt=0,5&hl=de","linkId",73,72,7,5,9,10,8,8,8,6,5,6,0,0,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?cites=13870134162805926807&as_sdt=2005&sciodt=0,5&hl=en","linkId",8,8,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?cites=11470282975233976284&as_sdt=2005&sciodt=0,5&hl=en","linkId",28,28,0,4,3,4,3,2,6,3,3,0,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=MOFI+ontologies&btnG=","linkId",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=10312355415569183993&as_sdt=2005&sciodt=0,5&hl=de","linkId",13,13,3,3,2,3,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?cites=4662847585317323351&as_sdt=2005&sciodt=0,5&hl=en","linkId",3,3,0,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=1717017940557181356&as_sdt=2005&sciodt=0,5&hl=de","linkId",12,10,1,1,1,6,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=16826798489058392490&as_sdt=2005&sciodt=0,5&hl=de","linkId",6,6,0,1,0,3,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=17648070861597649050&as_sdt=2005&sciodt=0,5&hl=de","linkId",11,11,1,1,2,6,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=16547002461366455645&as_sdt=2005&sciodt=0,5&hl=de","linkId",3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.com/scholar?cites=4771293102308507385&as_sdt=2005&sciodt=0,5&hl=en","linkId",7,7,1,1,1,0,1,1,0,1,0,0,1,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=2874178121166488627&as_sdt=2005&sciodt=0,5&hl=de","linkId",36,36,1,4,6,8,6,9,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=16011733143187269961&as_sdt=2005&sciodt=0,5&hl=de","linkId",9,9,1,3,0,0,0,4,1,0,0,0,0,0,0,0,NA,NA,NA
"https://scholar.google.lu/scholar?cites=17679120897574658673&as_sdt=2005&sciodt=0,5&hl=de","linkId",15,15,2,2,4,4,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?hl=de&as_sdt=0%2C5&q=Security+ontology+for+mobile+agents+protection+&btnG=","linkId",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://scholar.google.lu/scholar?cites=624873834138443333&as_sdt=2005&sciodt=0,5&hl=de","linkId",12,12,1,0,0,0,2,0,3,1,5,NA,NA,NA,NA,NA,NA,NA,NA
